Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BY
    LBRACE
    LBRACKET
    LIMIT
    NOT
    NUMBER
    OR
    ORDER
    RBRACE
    RBRACKET
    RELATIONSHIP_BOTH
    RELATIONSHIP_LEFT
    RELATIONSHIP_RIGHT
    SKIP

Grammar

Rule 0     S' -> query
Rule 1     query -> match_clause where_clause return_clause
Rule 2     match_clause -> MATCH node_pattern
Rule 3     node_pattern -> LPAREN IDENTIFIER COLON IDENTIFIER RPAREN
Rule 4     where_clause -> WHERE condition
Rule 5     where_clause -> empty
Rule 6     condition -> property_access EQUALS STRING
Rule 7     property_access -> IDENTIFIER DOT IDENTIFIER
Rule 8     return_clause -> RETURN return_items
Rule 9     return_clause -> RETURN error
Rule 10    return_items -> return_item
Rule 11    return_items -> return_item COMMA return_items
Rule 12    return_item -> IDENTIFIER
Rule 13    return_item -> IDENTIFIER AS IDENTIFIER
Rule 14    return_item -> IDENTIFIER DOT IDENTIFIER
Rule 15    return_item -> IDENTIFIER DOT IDENTIFIER AS IDENTIFIER

Terminals, with rules where they appear

AND                  : 
AS                   : 13 15
BY                   : 
COLON                : 3
COMMA                : 11
DOT                  : 7 14 15
EQUALS               : 6
IDENTIFIER           : 3 3 7 7 12 13 13 14 14 15 15 15
LBRACE               : 
LBRACKET             : 
LIMIT                : 
LPAREN               : 3
MATCH                : 2
NOT                  : 
NUMBER               : 
OR                   : 
ORDER                : 
RBRACE               : 
RBRACKET             : 
RELATIONSHIP_BOTH    : 
RELATIONSHIP_LEFT    : 
RELATIONSHIP_RIGHT   : 
RETURN               : 8 9
RPAREN               : 3
SKIP                 : 
STRING               : 6
WHERE                : 4
error                : 9

Nonterminals, with rules where they appear

condition            : 4
empty                : 5
match_clause         : 1
node_pattern         : 2
property_access      : 6
query                : 0
return_clause        : 1
return_item          : 10 11
return_items         : 8 11
where_clause         : 1

